timestamp,Open,High,Low,Close,Volume
2024-03-05 12:00:00,1.1892,1.848,1.1892,1.3334,41926632.02
2024-03-05 16:00:00,1.3344,1.435,1.0,1.1376,34160458.97
2024-03-05 20:00:00,1.137,1.764,1.123,1.547,58391696.16
2024-03-06 00:00:00,1.5469,1.6362,1.42,1.5713,15171186.33
2024-03-06 04:00:00,1.5698,2.2498,1.5434,2.1324,61763059.09
2024-03-06 08:00:00,2.1317,2.1781,1.9813,2.1257,35984599.45
2024-03-06 12:00:00,2.1252,2.29,1.8499,2.043,47586119.38
2024-03-06 16:00:00,2.0424,2.1068,1.7793,1.8696,20757556.83
2024-03-06 20:00:00,1.8694,1.9718,1.8,1.845,13306180.13
2024-03-07 00:00:00,1.846,1.8788,1.7161,1.7368,12662150.93
2024-03-07 04:00:00,1.7335,1.8017,1.646,1.6986,11258575.13
2024-03-07 08:00:00,1.699,1.9,1.6953,1.7877,20052933.65
2024-03-07 12:00:00,1.788,1.88,1.726,1.8454,12106958.59
2024-03-07 16:00:00,1.8459,1.893,1.719,1.814,11614193.85
2024-03-07 20:00:00,1.8133,1.8184,1.7017,1.7082,5822806.16
2024-03-08 00:00:00,1.7066,2.1062,1.6974,2.0358,19513790.66
2024-03-08 04:00:00,2.0359,2.181,1.9317,2.0073,22456086.1
2024-03-08 08:00:00,2.0055,2.279,1.9897,2.2403,22916272.4
2024-03-08 12:00:00,2.2403,2.3796,1.9777,2.1,31665493.43
2024-03-08 16:00:00,2.0997,2.37,2.0385,2.2498,20091976.07
2024-03-08 20:00:00,2.2498,2.3269,2.15,2.1575,5637671.11
2024-03-09 00:00:00,2.1574,2.2455,2.0768,2.1267,11726635.64
2024-03-09 04:00:00,2.1269,2.1542,2.0755,2.1,6431267.02
2024-03-09 08:00:00,2.1001,2.1528,2.0449,2.0661,9056306.75
2024-03-09 12:00:00,2.0663,2.1714,2.022,2.11,9533116.41
2024-03-09 16:00:00,2.1096,2.1667,2.0558,2.1579,9819313.27
2024-03-09 20:00:00,2.1577,2.206,2.1232,2.168,5784249.74
2024-03-10 00:00:00,2.1685,2.2044,2.078,2.1096,5861856.32
2024-03-10 04:00:00,2.11,2.3409,2.0955,2.2713,11808071.91
2024-03-10 08:00:00,2.2714,2.4956,2.2137,2.3958,17771681.5
2024-03-10 12:00:00,2.3959,2.3988,2.15,2.1524,10857793.23
2024-03-10 16:00:00,2.1533,2.2492,2.1242,2.2126,8964799.49
2024-03-10 20:00:00,2.2121,2.2207,2.03,2.1353,7137448.45
2024-03-11 00:00:00,2.1359,2.1447,2.0,2.0908,7367015.74
2024-03-11 04:00:00,2.0903,2.2686,2.0505,2.2268,9191923.88
2024-03-11 08:00:00,2.2281,2.28,2.15,2.1554,8479175.73
2024-03-11 12:00:00,2.1552,2.17,2.065,2.0714,10440733.78
2024-03-11 16:00:00,2.0714,2.1073,2.0501,2.0738,5360116.46
2024-03-11 20:00:00,2.074,2.12,2.0445,2.1086,4210776.32
2024-03-12 00:00:00,2.1083,2.1156,1.9732,1.9854,6480820.36
2024-03-12 04:00:00,1.985,1.9974,1.861,1.88,13141225.22
2024-03-12 08:00:00,1.88,1.965,1.8475,1.9337,10370820.03
2024-03-12 12:00:00,1.9339,2.0266,1.8982,2.003,9025602.1
2024-03-12 16:00:00,2.0028,2.02,1.789,1.9775,12539341.63
2024-03-12 20:00:00,1.978,2.1839,1.9773,2.1639,8669691.81
2024-03-13 00:00:00,2.1643,2.2698,2.1299,2.1948,10853141.22
2024-03-13 04:00:00,2.194,2.3828,2.1805,2.3387,16142111.81
2024-03-13 08:00:00,2.3398,2.4,2.2,2.2334,11761134.07
2024-03-13 12:00:00,2.2329,2.463,2.1835,2.414,12724420.88
2024-03-13 16:00:00,2.414,2.688,2.4106,2.6146,26522007.79
2024-03-13 20:00:00,2.6141,2.77,2.5839,2.645,10901805.88
2024-03-14 00:00:00,2.645,3.0078,2.6445,2.9036,28300938.25
2024-03-14 04:00:00,2.9031,3.2946,2.8249,3.1226,27568777.78
2024-03-14 08:00:00,3.1226,3.4524,3.1032,3.2564,34530245.57
2024-03-14 12:00:00,3.2564,3.3444,3.01,3.3102,30336286.76
2024-03-14 16:00:00,3.3108,3.4581,2.9531,3.2158,28309958.34
2024-03-14 20:00:00,3.2155,3.33,3.0835,3.1568,14865678.66
2024-03-15 00:00:00,3.1569,3.5672,3.05,3.4157,30874605.41
2024-03-15 04:00:00,3.4156,3.509,3.105,3.1785,25501893.77
2024-03-15 08:00:00,3.18,3.1883,2.72,2.7592,45954173.75
2024-03-15 12:00:00,2.7591,3.0948,2.7,2.8911,25732082.1
2024-03-15 16:00:00,2.8911,3.1456,2.7998,2.9562,18957304.24
2024-03-15 20:00:00,2.957,2.9672,2.7126,2.8142,12540465.25
2024-03-16 00:00:00,2.8143,2.939,2.6473,2.7187,13816543.89
2024-03-16 04:00:00,2.7184,2.7511,2.4104,2.6171,26236110.43
2024-03-16 08:00:00,2.6167,2.7621,2.4957,2.5846,21206873.88
2024-03-16 12:00:00,2.5842,2.6139,2.4108,2.5496,20573051.36
2024-03-16 16:00:00,2.5505,2.6037,2.1761,2.1845,27195228.53
2024-03-16 20:00:00,2.1835,2.2806,2.0493,2.2289,21491217.74
2024-03-17 00:00:00,2.228,2.378,2.1801,2.3691,19054316.98
2024-03-17 04:00:00,2.3685,2.3962,2.1687,2.2674,11558406.69
2024-03-17 08:00:00,2.2669,2.7222,2.2507,2.5819,22684382.73
2024-03-17 12:00:00,2.5819,2.5836,2.3733,2.5508,16871154.39
2024-03-17 16:00:00,2.5509,2.9938,2.4876,2.9622,30368861.74
2024-03-17 20:00:00,2.9625,3.1533,2.9118,3.0393,23969139.39
2024-03-18 00:00:00,3.04,3.1036,2.8815,3.0153,18327395.93
2024-03-18 04:00:00,3.0161,3.0409,2.8473,2.8666,11116709.19
2024-03-18 08:00:00,2.8667,3.2871,2.5,3.2723,42302164.34
2024-03-18 12:00:00,3.2731,3.2983,2.7378,2.821,28768784.99
2024-03-18 16:00:00,2.8203,2.9352,2.615,2.669,18978911.12
2024-03-18 20:00:00,2.6682,2.7974,2.5005,2.5519,13711859.33
2024-03-19 00:00:00,2.5513,2.623,2.2609,2.3419,20448350.65
2024-03-19 04:00:00,2.3404,2.4324,2.1102,2.3938,24937282.86
2024-03-19 08:00:00,2.3937,2.4242,2.15,2.4106,28797251.22
2024-03-19 12:00:00,2.41,2.6688,2.3148,2.6522,27369840.83
2024-03-19 16:00:00,2.6502,2.745,2.5028,2.5069,19886549.47
2024-03-19 20:00:00,2.5074,2.5213,2.1708,2.3178,17857363.83
2024-03-20 00:00:00,2.3177,2.38,2.21,2.2419,15379684.54
2024-03-20 04:00:00,2.242,2.283,1.95,2.2425,30707016.57
2024-03-20 08:00:00,2.2414,2.3497,2.1526,2.1824,23108940.74
2024-03-20 12:00:00,2.1831,2.23,2.048,2.11,24047383.24
2024-03-20 16:00:00,2.1098,2.6475,2.018,2.582,29868457.49
2024-03-20 20:00:00,2.5817,2.745,2.5202,2.6042,23370054.62
2024-03-21 00:00:00,2.6042,2.6264,2.4597,2.4655,17030897.48
2024-03-21 04:00:00,2.4658,2.51,2.337,2.425,17402728.18
2024-03-21 08:00:00,2.4248,2.51,2.3781,2.4084,10432446.6
2024-03-21 12:00:00,2.4077,2.4627,2.31,2.3868,12378394.53
2024-03-21 16:00:00,2.3863,2.4625,2.2263,2.2822,14786421.85
2024-03-21 20:00:00,2.282,2.3577,2.25,2.2855,8889511.63
2024-03-22 00:00:00,2.2857,2.3456,2.2023,2.3404,13235778.88
2024-03-22 04:00:00,2.3402,2.4941,2.3024,2.3811,13230550.49
2024-03-22 08:00:00,2.3808,2.4049,2.2305,2.2479,8873974.67
2024-03-22 12:00:00,2.2477,2.3466,2.1173,2.2507,21121006.65
2024-03-22 16:00:00,2.2508,2.2611,2.1675,2.2353,9505895.17
2024-03-22 20:00:00,2.2353,2.2428,2.11,2.2315,11597314.43
2024-03-23 00:00:00,2.2314,2.2719,2.1374,2.158,8733385.5
2024-03-23 04:00:00,2.1576,2.311,2.151,2.2839,9166815.93
2024-03-23 08:00:00,2.2839,2.3382,2.2336,2.3039,9645257.1
2024-03-23 12:00:00,2.3043,2.3536,2.2472,2.2747,13494514.69
2024-03-23 16:00:00,2.275,2.4747,2.2463,2.3504,16975443.42
2024-03-23 20:00:00,2.3504,2.4,2.2762,2.2779,11547278.32
2024-03-24 00:00:00,2.2782,2.3265,2.2432,2.2627,5182873.49
2024-03-24 04:00:00,2.2629,2.2782,2.22,2.2567,5483222.62
2024-03-24 08:00:00,2.2569,2.29,2.2354,2.2667,4853882.58
2024-03-24 12:00:00,2.2669,2.5099,2.2557,2.4377,12657809.69
2024-03-24 16:00:00,2.4376,2.5985,2.3508,2.5656,15178514.2
2024-03-24 20:00:00,2.5656,2.8537,2.5414,2.8202,24710820.96
2024-03-25 00:00:00,2.8203,2.83,2.7016,2.7767,18537842.52
2024-03-25 04:00:00,2.7764,2.8599,2.7219,2.7645,11209619.51
2024-03-25 08:00:00,2.764,2.9979,2.6568,2.679,23312789.66
2024-03-25 12:00:00,2.6791,2.95,2.6268,2.9141,27171977.56
2024-03-25 16:00:00,2.9136,2.929,2.7184,2.7558,13690463.84
2024-03-25 20:00:00,2.7548,2.7828,2.66,2.684,8156308.68
2024-03-26 00:00:00,2.6839,2.7467,2.6637,2.7337,5764341.5
2024-03-26 04:00:00,2.7336,2.9762,2.7191,2.9329,17148166.4
2024-03-26 08:00:00,2.9342,3.2625,2.91,3.1656,25277366.64
2024-03-26 12:00:00,3.1656,3.3316,3.0532,3.2226,22697310.73
2024-03-26 16:00:00,3.223,3.3862,3.0438,3.2005,21282244.74
2024-03-26 20:00:00,3.2003,3.3669,3.1456,3.2483,11679071.23
2024-03-27 00:00:00,3.2499,3.4644,3.1828,3.2877,18506555.8
2024-03-27 04:00:00,3.2875,3.4093,3.201,3.2562,12969088.72
2024-03-27 08:00:00,3.2567,3.2894,3.1018,3.2003,11562513.88
2024-03-27 12:00:00,3.2002,3.3852,2.9969,3.0296,28604307.94
2024-03-27 16:00:00,3.0304,3.188,2.9859,3.1009,12655136.1
2024-03-27 20:00:00,3.1008,3.1785,3.0084,3.0512,7187496.11
2024-03-28 00:00:00,3.0515,3.2879,2.9199,2.9993,19789840.54
2024-03-28 04:00:00,2.9992,3.1356,2.9893,3.1111,6376623.36
2024-03-28 08:00:00,3.1112,3.1782,3.014,3.1329,9252895.47
2024-03-28 12:00:00,3.132,3.3952,3.0364,3.3192,19712010.88
2024-03-28 16:00:00,3.3198,3.6758,3.29,3.6641,22391296.33
2024-03-28 20:00:00,3.664,3.987,3.6186,3.7521,36508029.31
2024-03-29 00:00:00,3.7521,4.0403,3.7235,3.7907,23825967.32
2024-03-29 04:00:00,3.7897,3.8,3.55,3.563,12124267.58
2024-03-29 08:00:00,3.5623,3.7752,3.5028,3.682,15838237.88
2024-03-29 12:00:00,3.6821,3.7821,3.5725,3.709,13633183.74
2024-03-29 16:00:00,3.709,4.2485,3.7066,4.1912,24489442.71
2024-03-29 20:00:00,4.19,4.19,3.8781,3.9197,14376657.87
2024-03-30 00:00:00,3.9197,4.35,3.9173,4.2786,15719194.33
2024-03-30 04:00:00,4.2785,4.65,4.2785,4.5476,25798370.34
2024-03-30 08:00:00,4.5475,4.69,4.446,4.6161,18688528.33
2024-03-30 12:00:00,4.6158,4.6213,4.265,4.3366,15867729.77
2024-03-30 16:00:00,4.3369,4.3899,4.1202,4.3235,12218357.43
2024-03-30 20:00:00,4.3222,4.3247,4.2096,4.2673,4706501.24
2024-03-31 00:00:00,4.2673,4.4327,4.1842,4.233,10750549.51
2024-03-31 04:00:00,4.2328,4.65,4.2001,4.5823,10183369.25
2024-03-31 08:00:00,4.583,4.8537,4.5793,4.7735,20210062.71
2024-03-31 12:00:00,4.7753,4.7884,4.6104,4.7259,9353768.37
2024-03-31 16:00:00,4.7262,4.86,4.6278,4.7514,8556193.15
2024-03-31 20:00:00,4.7507,4.7583,4.5227,4.5773,10537020.42
2024-04-01 00:00:00,4.5773,4.6499,4.4336,4.4457,8538349.45
2024-04-01 04:00:00,4.4456,4.5076,4.2175,4.392,12925565.07
2024-04-01 08:00:00,4.3922,4.4948,4.2774,4.3347,8551766.38
2024-04-01 12:00:00,4.3341,4.4794,3.9616,4.0063,19872093.57
2024-04-01 16:00:00,4.0073,4.3633,3.9905,4.3289,16035728.97
2024-04-01 20:00:00,4.3292,4.3636,4.2022,4.221,7423000.35
2024-04-02 00:00:00,4.2206,4.2466,3.8002,3.8315,17820519.97
2024-04-02 04:00:00,3.831,4.0397,3.7837,3.8369,14073092.13
2024-04-02 08:00:00,3.8382,3.8965,3.6599,3.8422,15088800.52
2024-04-02 12:00:00,3.8422,4.09,3.6722,3.8698,22148056.87
2024-04-02 16:00:00,3.8697,4.15,3.8461,4.0535,13541888.51
2024-04-02 20:00:00,4.0534,4.0692,3.82,3.8471,5879598.12
2024-04-03 00:00:00,3.8463,4.1389,3.6,4.0359,20375032.8
2024-04-03 04:00:00,4.0333,4.1705,3.9631,4.0749,10368882.32
2024-04-03 08:00:00,4.0743,4.1482,3.7659,3.8924,13780254.36
2024-04-03 12:00:00,3.893,4.05,3.7796,3.8836,11207417.1
2024-04-03 16:00:00,3.8837,3.95,3.65,3.6783,10908651.36
2024-04-03 20:00:00,3.6811,3.7109,3.6063,3.6262,5417429.38
2024-04-04 00:00:00,3.6262,3.8245,3.6184,3.694,8308219.02
2024-04-04 04:00:00,3.6939,3.88,3.511,3.8147,14436812.03
2024-04-04 08:00:00,3.8158,3.9722,3.7934,3.8865,8576996.98
2024-04-04 12:00:00,3.8869,4.0395,3.7536,3.8208,13670180.65
2024-04-04 16:00:00,3.8208,3.9652,3.6589,3.6711,11305761.42
2024-04-04 20:00:00,3.6713,3.6755,3.4633,3.545,12139702.63
2024-04-05 00:00:00,3.544,3.6051,3.3154,3.4168,13289404.01
2024-04-05 04:00:00,3.4163,3.4166,3.2217,3.3186,11582990.67
2024-04-05 08:00:00,3.3185,3.367,3.2097,3.2224,9695941.3
2024-04-05 12:00:00,3.2238,3.4762,3.1858,3.3551,15097353.46
2024-04-05 16:00:00,3.3556,3.3928,3.2137,3.3291,7821889.4
2024-04-05 20:00:00,3.3299,3.4021,3.2079,3.2189,4745960.65
2024-04-06 00:00:00,3.2188,3.3767,3.1889,3.3289,6478732.53
2024-04-06 04:00:00,3.3285,3.417,3.2505,3.3716,7111404.71
2024-04-06 08:00:00,3.3709,3.4677,3.2551,3.2735,8825620.52
2024-04-06 12:00:00,3.2723,3.3875,3.2089,3.3813,6836810.8
2024-04-06 16:00:00,3.381,3.3925,3.2505,3.2915,4731503.57
2024-04-06 20:00:00,3.2907,3.5881,3.2772,3.5678,9818012.84
2024-04-07 00:00:00,3.5672,3.7421,3.4477,3.64,12518375.57
2024-04-07 04:00:00,3.6393,3.8031,3.5661,3.5954,12893343.89
2024-04-07 08:00:00,3.5956,3.6885,3.5004,3.63,8876882.67
2024-04-07 12:00:00,3.6299,3.7151,3.5694,3.6314,8318658.61
2024-04-07 16:00:00,3.6328,3.9028,3.6181,3.7864,15970331.62
2024-04-07 20:00:00,3.7861,3.83,3.6694,3.759,6425352.33
2024-04-08 00:00:00,3.7598,3.8477,3.6277,3.6557,6746447.74
2024-04-08 04:00:00,3.6561,3.99,3.6401,3.9612,9085710.18
2024-04-08 08:00:00,3.9626,4.2825,3.9537,4.1626,22554922.86
2024-04-08 12:00:00,4.1624,4.258,4.095,4.1805,11199156.22
2024-04-08 16:00:00,4.1812,4.2951,4.1507,4.2135,5758516.3
2024-04-08 20:00:00,4.2147,4.3432,4.1557,4.2025,6191145.73
2024-04-09 00:00:00,4.2029,4.2155,4.0465,4.0654,8026271.53
2024-04-09 04:00:00,4.0654,4.1196,3.95,3.9588,11012052.66
2024-04-09 08:00:00,3.9589,4.0333,3.8403,3.9831,10441772.13
2024-04-09 12:00:00,3.984,3.9995,3.59,3.688,18641155.94
2024-04-09 16:00:00,3.6885,3.6913,3.535,3.5824,8927838.23
2024-04-09 20:00:00,3.582,3.67,3.5203,3.5857,5657435.1
2024-04-10 00:00:00,3.5858,3.6385,3.35,3.4482,10408067.97
2024-04-10 04:00:00,3.4483,3.5541,3.3979,3.5066,10195597.8
2024-04-10 08:00:00,3.5062,3.5258,3.385,3.4849,10590137.79
2024-04-10 12:00:00,3.4853,3.5686,3.2833,3.4806,21145942.49
2024-04-10 16:00:00,3.4802,3.6193,3.3929,3.5366,12784476.8
2024-04-10 20:00:00,3.537,3.7039,3.4478,3.6212,7578849.76
2024-04-11 00:00:00,3.6215,3.7028,3.5359,3.6208,8728168.63
2024-04-11 04:00:00,3.621,3.8579,3.5814,3.7982,10547583.2
2024-04-11 08:00:00,3.7993,3.8067,3.5263,3.5377,8313414.58
2024-04-11 12:00:00,3.5383,3.6583,3.4786,3.5799,9579384.7
2024-04-11 16:00:00,3.5801,3.6329,3.488,3.5766,6368650.24
2024-04-11 20:00:00,3.5767,3.5996,3.4293,3.4556,3864221.78
2024-04-12 00:00:00,3.4561,3.562,3.42,3.5549,3927493.78
2024-04-12 04:00:00,3.5535,3.557,3.4,3.4018,3925880.02
2024-04-12 08:00:00,3.4018,3.4572,3.3517,3.3896,6133250.04
2024-04-12 12:00:00,3.3892,3.3892,3.1052,3.135,18349250.44
2024-04-12 16:00:00,3.1351,3.1587,2.4048,2.7247,55427227.7
2024-04-12 20:00:00,2.7241,2.8564,2.575,2.6583,18140777.81
2024-04-13 00:00:00,2.6583,2.6747,2.4072,2.5713,18580005.18
2024-04-13 04:00:00,2.5712,2.6902,2.5426,2.6212,12661628.23
2024-04-13 08:00:00,2.6211,2.8236,2.602,2.7516,11892782.6
2024-04-13 12:00:00,2.7515,2.8874,2.7292,2.7479,12620350.28
2024-04-13 16:00:00,2.7466,2.7637,2.19,2.2838,32141966.16
2024-04-13 20:00:00,2.2841,2.4942,1.9489,2.3273,66711858.62
2024-04-14 00:00:00,2.3273,2.4888,2.2395,2.3584,28213463.14
2024-04-14 04:00:00,2.3582,2.745,2.3274,2.6831,26327198.3
2024-04-14 08:00:00,2.6828,2.845,2.6427,2.6955,23061299.04
2024-04-14 12:00:00,2.6951,2.8795,2.66,2.8157,23661844.59
2024-04-14 16:00:00,2.8156,3.045,2.6702,2.8334,44744489.54
2024-04-14 20:00:00,2.8343,3.1198,2.746,3.0617,21189046.96
2024-04-15 00:00:00,3.0609,3.0614,2.8323,2.851,12875966.89
2024-04-15 04:00:00,2.8511,3.1048,2.8038,3.071,15927574.25
2024-04-15 08:00:00,3.071,3.16,2.9216,2.9313,15371589.78
2024-04-15 12:00:00,2.9312,2.97,2.7088,2.7799,25703346.42
2024-04-15 16:00:00,2.7802,2.8212,2.4549,2.6569,34429174.56
2024-04-15 20:00:00,2.6572,2.79,2.5678,2.7486,14662835.11
2024-04-16 00:00:00,2.7488,2.8001,2.6062,2.6202,13530419.96
2024-04-16 04:00:00,2.6205,2.7466,2.5168,2.697,20603101.14
2024-04-16 08:00:00,2.6962,2.6997,2.4718,2.5985,21173693.76
2024-04-16 12:00:00,2.5982,2.6357,2.4435,2.4589,20206271.31
2024-04-16 16:00:00,2.4581,2.7574,2.41,2.5863,23219352.07
2024-04-16 20:00:00,2.586,2.7661,2.5805,2.679,7926885.07
2024-04-17 00:00:00,2.6781,2.735,2.5976,2.6661,6814966.65
2024-04-17 04:00:00,2.666,2.7924,2.6242,2.6262,12674455.84
2024-04-17 08:00:00,2.6272,2.6394,2.5007,2.5134,11085200.04
2024-04-17 12:00:00,2.5134,2.5528,2.3232,2.3955,24965746.17
2024-04-17 16:00:00,2.3956,2.5749,2.354,2.4738,19284321.26
2024-04-17 20:00:00,2.4738,2.537,2.412,2.4214,7525963.33
2024-04-18 00:00:00,2.422,2.5143,2.3333,2.4724,9840679.63
2024-04-18 04:00:00,2.472,2.4893,2.2557,2.2938,13436311.22
2024-04-18 08:00:00,2.2938,2.5045,2.2458,2.4606,14690901.64
2024-04-18 12:00:00,2.4607,2.6264,2.4036,2.5406,19767253.05
2024-04-18 16:00:00,2.5411,2.7103,2.47,2.5935,17568215.95
2024-04-18 20:00:00,2.5937,2.6074,2.548,2.5667,4393650.58
2024-04-19 00:00:00,2.5668,2.5668,2.2517,2.5271,26464111.19
2024-04-19 04:00:00,2.5264,2.7848,2.4953,2.703,26050186.6
2024-04-19 08:00:00,2.7027,2.97,2.67,2.9124,20954023.54
2024-04-19 12:00:00,2.9125,3.0555,2.8774,3.0356,19888903.94
2024-04-19 16:00:00,3.035,3.0788,2.9479,3.0224,12473618.8
2024-04-19 20:00:00,3.0226,3.0351,2.8455,2.9205,11804960.55
2024-04-20 00:00:00,2.9203,2.9504,2.7929,2.8507,11426510.38
2024-04-20 04:00:00,2.8514,2.883,2.8157,2.832,5438890.31
2024-04-20 08:00:00,2.8321,2.8386,2.72,2.7617,10346905.5
2024-04-20 12:00:00,2.7619,2.8861,2.7152,2.8749,12240946.4
2024-04-20 16:00:00,2.875,3.0928,2.8152,3.0127,21312379.28
2024-04-20 20:00:00,3.0127,3.075,2.9407,3.0246,7422258.39
2024-04-21 00:00:00,3.0245,3.2125,2.941,3.1043,12371125.46
2024-04-21 04:00:00,3.103,3.1813,3.0631,3.1535,9091681.39
2024-04-21 08:00:00,3.1536,3.1799,3.0384,3.074,8840050.27
2024-04-21 12:00:00,3.0739,3.083,2.9619,2.9951,8074884.84
2024-04-21 16:00:00,2.9943,3.0022,2.8958,2.907,10540417.72
2024-04-21 20:00:00,2.9062,2.9832,2.8951,2.9283,5053889.96
2024-04-22 00:00:00,2.9274,3.0489,2.86,3.0061,11529589.16
2024-04-22 04:00:00,3.0055,3.0793,2.9392,2.9407,11588522.03
2024-04-22 08:00:00,2.941,2.9876,2.9,2.9252,8257244.34
2024-04-22 12:00:00,2.9252,2.9713,2.7916,2.8472,13945691.05
2024-04-22 16:00:00,2.8473,2.8982,2.7739,2.8887,9615562.42
2024-04-22 20:00:00,2.8896,2.9524,2.8752,2.9077,6122655.88
2024-04-23 00:00:00,2.9082,2.98,2.8424,2.8465,8152551.47
2024-04-23 04:00:00,2.8464,2.8724,2.746,2.7528,10553441.69
2024-04-23 08:00:00,2.7535,2.8664,2.7403,2.8444,7324015.37
2024-04-23 12:00:00,2.8441,3.1178,2.824,3.0472,18872579.61
2024-04-23 16:00:00,3.0472,3.11,3.0037,3.0637,9369154.08
2024-04-23 20:00:00,3.0648,3.08,2.9679,3.0147,6102747.98
2024-04-24 00:00:00,3.0146,3.3036,2.9733,3.2238,26012872.86
2024-04-24 04:00:00,3.2239,3.436,3.2052,3.379,22663274.32
2024-04-24 08:00:00,3.3785,3.5614,3.2833,3.5364,16925694.63
2024-04-24 12:00:00,3.5366,3.559,3.2156,3.2282,30314066.79
2024-04-24 16:00:00,3.2285,3.356,3.15,3.2595,20219104.18
2024-04-24 20:00:00,3.26,3.2968,3.03,3.101,13772717.38
2024-04-25 00:00:00,3.1012,3.1416,2.871,2.8953,17106582.29
2024-04-25 04:00:00,2.896,3.0068,2.8458,2.9364,16953907.0
2024-04-25 08:00:00,2.9373,2.9809,2.8469,2.9379,16827844.74
2024-04-25 12:00:00,2.9379,3.0798,2.87,3.0776,21766071.14
2024-04-25 16:00:00,3.0775,3.35,3.0549,3.2023,29525212.16
2024-04-25 20:00:00,3.2015,3.3083,3.1435,3.1481,9855266.9
2024-04-26 00:00:00,3.1479,3.1836,3.0051,3.0161,14039091.41
2024-04-26 04:00:00,3.016,3.064,2.953,2.9973,9094932.16
2024-04-26 08:00:00,2.9984,3.0726,2.9821,2.983,7719041.63
2024-04-26 12:00:00,2.983,3.09,2.9022,2.935,16520160.09
2024-04-26 16:00:00,2.9354,3.0065,2.9042,2.96,8731192.5
2024-04-26 20:00:00,2.9602,2.9819,2.8175,2.8469,5917759.6
2024-04-27 00:00:00,2.8468,2.861,2.6,2.7013,18854779.7
2024-04-27 04:00:00,2.7013,2.7208,2.6473,2.6889,7224068.95
2024-04-27 08:00:00,2.6892,2.6967,2.6139,2.6725,6156553.9
2024-04-27 12:00:00,2.6724,2.8057,2.6623,2.7375,12045018.84
2024-04-27 16:00:00,2.7372,2.8329,2.7144,2.7642,9137627.01
2024-04-27 20:00:00,2.7642,2.7831,2.7174,2.7666,3960913.35
2024-04-28 00:00:00,2.7672,2.8394,2.7514,2.7866,6697729.29
2024-04-28 04:00:00,2.787,2.8392,2.7587,2.7941,5787069.16
2024-04-28 08:00:00,2.7941,2.7956,2.7031,2.7104,5680672.84
2024-04-28 12:00:00,2.7103,2.7798,2.707,2.7524,5217036.44
2024-04-28 16:00:00,2.7522,2.7942,2.7415,2.7513,4199877.55
2024-04-28 20:00:00,2.751,2.758,2.6267,2.6515,5238295.25
2024-04-29 00:00:00,2.6514,2.7062,2.601,2.605,5184328.93
2024-04-29 04:00:00,2.6046,2.7012,2.584,2.6252,7353484.2
2024-04-29 08:00:00,2.626,2.7506,2.602,2.7321,9097840.44
2024-04-29 12:00:00,2.7315,2.7775,2.62,2.6822,11647782.59
2024-04-29 16:00:00,2.682,2.6869,2.5503,2.6477,7738239.41
2024-04-29 20:00:00,2.6476,2.814,2.615,2.7703,8821336.91
2024-04-30 00:00:00,2.771,2.8053,2.6464,2.669,6934928.12
2024-04-30 04:00:00,2.6688,2.6787,2.5974,2.6021,5591468.09
2024-04-30 08:00:00,2.6023,2.6117,2.4631,2.4736,10419646.66
2024-04-30 12:00:00,2.4734,2.5117,2.4027,2.4396,18172735.0
2024-04-30 16:00:00,2.4402,2.4506,2.3417,2.3998,12221685.03
2024-04-30 20:00:00,2.4002,2.5684,2.3985,2.5033,7798422.58
2024-05-01 00:00:00,2.5032,2.5394,2.4323,2.4689,7698612.84
2024-05-01 04:00:00,2.4689,2.4877,2.3,2.3075,13568301.62
2024-05-01 08:00:00,2.3075,2.4008,2.2641,2.3988,11883891.83
2024-05-01 12:00:00,2.3988,2.4969,2.35,2.3684,11359505.03
2024-05-01 16:00:00,2.3683,2.7191,2.3595,2.5405,31790091.68
2024-05-01 20:00:00,2.5414,2.63,2.5084,2.612,9654072.06
2024-05-02 00:00:00,2.6128,2.6259,2.5201,2.5388,4547254.94
